DayIdx,Date,Period,Student,Subject,Teacher,Booth,Type
27,Day28(Sun),3,Reg(ExistingStudent),Science,T07,9,Regular
27,Day28(Sun),3,Reg(ExistingStudent),Science,T09,2,Regular
27,Day28(Sun),3,Reg(ExistingStudent),Science,T15,2,Regular
27,Day28(Sun),4,S074,Social,T04,9,Seasonal
27,Day28(Sun),4,Reg(ExistingStudent),Japanese,T05,8,Regular
27,Day28(Sun),4,S042,Social,T14,1,Seasonal
27,Day28(Sun),5,S043,Math,T02,5,Seasonal
27,Day28(Sun),5,Reg(ExistingStudent),Japanese,T02,10,Regular
27,Day28(Sun),5,S016,Science,T03,6,Seasonal
27,Day28(Sun),5,S047,Japanese,T04,7,Seasonal
27,Day28(Sun),5,S056,Math,T08,9,Seasonal
27,Day28(Sun),5,S027,Japanese,T14,4,Seasonal
27,Day28(Sun),5,Reg(ExistingStudent),Math,T15,2,Regular
27,Day28(Sun),6,S030,Math,T02,5,Seasonal
27,Day28(Sun),6,S074,Math,T03,4,Seasonal
27,Day28(Sun),6,S060,Social,T07,9,Seasonal
27,Day28(Sun),6,S008,English,T08,8,Seasonal
27,Day28(Sun),6,S032,Japanese,T10,3,Seasonal
27,Day28(Sun),6,S076,Social,T11,6,Seasonal
27,Day28(Sun),7,Reg(ExistingStudent),Japanese,T01,7,Regular
27,Day28(Sun),7,S024,Japanese,T02,2,Seasonal
27,Day28(Sun),7,S009,Math,T03,5,Seasonal
27,Day28(Sun),7,Reg(ExistingStudent),English,T05,4,Regular
27,Day28(Sun),7,S005,Social,T07,9,Seasonal
27,Day28(Sun),7,Reg(ExistingStudent),Science,T07,3,Regular
27,Day28(Sun),7,S039,Japanese,T10,3,Seasonal
27,Day28(Sun),7,S018,Science,T11,10,Seasonal
27,Day28(Sun),7,Reg(ExistingStudent),Math,T15,1,Regular
27,Day28(Sun),8,Reg(ExistingStudent),English,T04,7,Regular
27,Day28(Sun),8,S019,Social,T07,1,Seasonal
27,Day28(Sun),8,S010,Japanese,T10,5,Seasonal
27,Day28(Sun),8,Reg(ExistingStudent),English,T10,8,Regular
27,Day28(Sun),8,S075,Social,T11,2,Seasonal
27,Day28(Sun),8,Reg(ExistingStudent),Science,T11,10,Regular
